#// Database Parameters

#// Seafloor Information System
#// Kongsberg Maritime AS
#// Saved:  2015.12.06 18:54:15

#// Build info:
#* SIS:                 [Version: 4.1.3, Build: 14, DBVersion 24.0 CD generated: Fri Dec 13 10:06:08 2013]
[Fox ver = 1.6.47]
      #* PingProc.maxPingCountRadius                        [10]
      #* PingProc.radiusFactor                              [0.050000]
      #* PingProc.medianFactor                              [1.500000]
      #* PingProc.beamNumberRadius                          [3]
      #* PingProc.sufficientPointCount                      [40]
      #* PingProc.neighborhoodType                          [Elliptical]
      #* PingProc.timeRule.use                              [false]
      #* PingProc.overhangRule.use                          [false]
      #* PingProc.medianRule.use                            [false]
      #* PingProc.medianRule.depthFactor                    [0.050000]
      #* PingProc.medianRule.minPointCount                  [6]
      #* PingProc.quantileRule.use                          [false]
      #* PingProc.quantileRule.quantile                     [0.100000]
      #* PingProc.quantileRule.scaleFactor                  [6.000000]
      #* PingProc.quantileRule.minPointCount                [40]
      #* GridProc.minPoints                                 [8]
      #* GridProc.depthFactor                               [0.200000]
      #* GridProc.removeTooFewPoints                        [false]
      #* GridProc.surfaceFitting.surfaceDegree              [1]
      #* GridProc.surfaceFitting.tukeyConstant              [6.000000]
      #* GridProc.surfaceFitting.maxIteration               [10]
      #* GridProc.surfaceFitting.convCriterion              [0.010000]
      #* GridProc.surfaceDistanceDepthRule.use              [false]
      #* GridProc.surfaceDistanceDepthRule.depthFactor      [0.050000]
      #* GridProc.surfaceDistancePointRule.use              [false]
      #* GridProc.surfaceDistancePointRule.scaleFactor      [1.000000]
      #* GridProc.surfaceDistanceUnitRule.use               [false]
      #* GridProc.surfaceDistanceUnitRule.scaleFactor       [1.000000]
      #* GridProc.surfaceDistanceStDevRule.use              [false]
      #* GridProc.surfaceDistanceStDevRule.scaleFactor      [2.000000]
      #* GridProc.surfaceAngleRule.use                      [false]
      #* GridProc.surfaceAngleRule.minAngle                 [20.000000]
      #* SonarProc.use                                      [false]
      #* SonarProc.gridSizeFactor                           [4]
      #* SonarProc.mergerType                               [Average]
      #* SonarProc.interpolatorType                         [TopHat]
      #* SonarProc.interpolatorRadius                       [1]
      #* SonarProc.fillInOnly                               [true]
   #} STANDARD

   #{ Seabed Image Processing #// 
      #* Seabed Image Process [1] [0] 
   #} Seabed Image Processing
#} Data Cleaning

#{ Advanced param. #// 
#} Advanced param.

